@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_28 (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[0\][0] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[0\][1] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[0\][2] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[0\][3] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[0\][4] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[0\][5] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[0\][6] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[0\][7] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[0\][8] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[0\][9] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[1\][0] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[1\][1] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[1\][2] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[1\][3] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[1\][4] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[1\][5] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[1\][6] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[1\][7] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[1\][8] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[1\][9] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[2\][0] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[2\][1] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[2\][2] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[2\][3] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[2\][4] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[2\][5] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[2\][6] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[2\][7] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[2\][8] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance u_cross_module.out\[2\][9] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[1\][10] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[1\][11] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[1\][12] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[1\][13] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[1\][14] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[1\][15] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[1\][16] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[1\][17] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[1\][18] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[1\][19] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[2\][10] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[2\][11] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[2\][12] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[2\][13] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[2\][14] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[2\][15] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[2\][16] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[2\][17] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[2\][18] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[2\][19] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[0\][10] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[0\][11] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[0\][12] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[0\][13] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[0\][14] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[0\][15] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[0\][16] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[0\][17] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[0\][18] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_cross_module.out\[0\][19] (in view: work.Cross_32s_10s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName (in view: work.Cross_32s_10s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_0 (in view: work.Cross_32s_10s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_1 (in view: work.Cross_32s_10s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_2 (in view: work.Cross_32s_10s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_3 (in view: work.Cross_32s_10s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_4 (in view: work.Cross_32s_10s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_5 (in view: work.Cross_32s_10s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_6 (in view: work.Cross_32s_10s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_7 (in view: work.Cross_32s_10s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_8 (in view: work.Cross_32s_10s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_9 (in view: work.Cross_32s_10s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
